Jerry Stackhouse,34
2021,"['Brook Lopez', 'Jeff Teague']"
2020,"['LeBron James', 'Udonis Haslem']"
2019,"['Jodie Meeks', 'Andrew Bogut']"
2018,"['Zaza Pachulia', 'LeBron James', 'Dwyane Wade']"
2017,"['Zaza Pachulia', 'Andrew Bogut', 'LeBron James', 'James Jones', 'Deron Williams']"
2016,"['LeBron James', 'James Jones', 'Andrew Bogut']"
2015,"['Andrew Bogut', 'Brendan Haywood', 'LeBron James', 'James Jones']"
2014,"['Damion James', 'Joel Anthony', 'Chris Bosh', 'Mario Chalmers', 'Udonis Haslem', 'LeBron James', 'James Jones', 'Dwyane Wade']"
2013,"['Joel Anthony', 'Chris Bosh', 'Mario Chalmers', 'Udonis Haslem', 'Juwan Howard', 'LeBron James', 'James Jones', 'Dwyane Wade', 'Tracy McGrady']"
2012,"['Joel Anthony', 'Chris Bosh', 'Mario Chalmers', 'Udonis Haslem', 'Juwan Howard', 'LeBron James', 'James Jones', 'Dwyane Wade', 'Royal Ivey']"
2011,"['J.J. Barea', 'Brian Cardinal', 'Brendan Haywood', 'Jason Kidd', 'Dirk Nowitzki', 'Jason Terry', 'Joel Anthony', 'Carlos Arroyo', 'Chris Bosh', 'Mario Chalmers', 'Erick Dampier', 'Udonis Haslem', 'Eddie House', 'Juwan Howard', 'Zydrunas Ilgauskas', 'LeBron James', 'James Jones', 'Jamaal Magloire', 'Dwyane Wade']"
2010,"['D.J. Mbenga', 'Josh Powell', 'Marquis Daniels', 'Michael Finley', 'Eddie House']"
2009,"['D.J. Mbenga', 'Josh Powell', 'Vladimir Radmanović', 'Keith Bogans', 'Anthony Johnson', 'Tyronn Lue']"
2008,"['Eddie House', 'Scot Pollard', 'Kwame Brown', 'D.J. Mbenga', 'Vladimir Radmanović']"
2007,"['Francisco Elson', 'Michael Finley', 'Larry Hughes', 'Zydrunas Ilgauskas', 'LeBron James', 'Damon Jones', 'Scot Pollard']"
2006,"['Udonis Haslem', 'Dwyane Wade', 'Darrell Armstrong', 'Erick Dampier', 'Marquis Daniels', 'DeSagana Diop', 'Adrian Griffin', 'Devin Harris', 'Josh Howard', 'D.J. Mbenga', 'Rawle Marshall', 'Dirk Nowitzki', 'Pavel Podkolzin', 'Josh Powell', 'Jason Terry', 'Keith Van Horn']"
2005,"['Tony Massenburg', 'Carlos Arroyo', 'Derrick Coleman', 'Carlos Delfino', 'Anthony Goldwire', 'Lindsey Hunter', 'Ben Wallace']"
2004,"['Chucky Atkins', 'Lindsey Hunter', 'Željko Rebrača', 'Ben Wallace', 'Corliss Williamson', 'Devean George', 'Jannero Pargo', 'Bryon Russell']"
2003,"['Anthony Goldwire', 'Kevin Willis', 'Jason Collins', 'Lucious Harris', 'Anthony Johnson', 'Jason Kidd']"
2002,"['Devean George', 'Lindsey Hunter', 'Jason Collins', 'Lucious Harris', 'Anthony Johnson', 'Jason Kidd', 'Keith Van Horn']"
2001,"['Devean George', 'Tyronn Lue', 'Allen Iverson', 'Vernon Maxwell']"
2000,"['Devean George', 'Tyronn Lue', 'Austin Croshere']"
1999,['Kurt Thomas']
1998,"['Jud Buechler', 'Michael Jordan', 'Bryon Russell']"
1997,"['Jud Buechler', 'Bison Dele', 'Michael Jordan', 'Bryon Russell']"
1996,"['Jud Buechler', 'Michael Jordan']"
1995,"['Adrian Caldwell', 'Vernon Maxwell', 'Darrell Armstrong']"
1994,"['Vernon Maxwell', 'Charles Oakley']"
1993,"['Joe Courtney', 'Michael Jordan', 'Scott Williams', 'Cedric Ceballos', 'Tom Chambers', 'Richard Dumas']"
1992,"['Michael Jordan', 'Scott Williams', 'Clifford Robinson']"
1991,"['Michael Jordan', 'Scott Williams']"
1990,"['Joe Dumars', 'Clifford Robinson']"
1989,"['Joe Dumars', 'Rick Mahorn']"
1988,"['Joe Dumars', 'Rick Mahorn']"
Jermaine O'Neal,32
2021,"[""E'Twaun Moore"", 'P.J. Tucker']"
2020,"['Avery Bradley', 'Jared Dudley', 'Markieff Morris', 'Rajon Rondo', 'Goran Dragić', 'Udonis Haslem', 'Andre Iguodala']"
2019,"['Andrew Bogut', 'Stephen Curry', 'Draymond Green', 'Andre Iguodala', 'Klay Thompson']"
2018,"['Stephen Curry', 'Draymond Green', 'Andre Iguodala', 'Klay Thompson', 'José Calderón', 'Jeff Green', 'Dwyane Wade']"
2017,"['Stephen Curry', 'Draymond Green', 'Andre Iguodala', 'Klay Thompson', 'Andrew Bogut', 'Mike Dunleavy', 'James Jones']"
2016,"['James Jones', 'Harrison Barnes', 'Andrew Bogut', 'Stephen Curry', 'Draymond Green', 'Andre Iguodala', 'Marreese Speights', 'Klay Thompson']"
2015,"['Harrison Barnes', 'Andrew Bogut', 'Stephen Curry', 'Draymond Green', 'Andre Iguodala', 'Ognjen Kuzmić', 'David Lee', 'Marreese Speights', 'Klay Thompson', 'James Jones']"
2014,"['Shannon Brown', 'Ray Allen', 'Joel Anthony', 'Michael Beasley', 'Chris Bosh', 'Mario Chalmers', 'Toney Douglas', 'Udonis Haslem', 'James Jones', 'Dwyane Wade']"
2013,"['Ray Allen', 'Joel Anthony', 'Chris Bosh', 'Mario Chalmers', 'Udonis Haslem', 'James Jones', 'Dwyane Wade', 'Stephen Jackson']"
2012,"['Joel Anthony', 'Chris Bosh', 'Mario Chalmers', 'Udonis Haslem', 'James Jones', 'Dwyane Wade', 'Daequan Cook']"
2011,"['Sasha Pavlović', 'Peja Stojaković', 'Joel Anthony', 'Carlos Arroyo', 'Chris Bosh', 'Mario Chalmers', 'Udonis Haslem', 'James Jones', 'Jamaal Magloire', 'Dwyane Wade']"
2010,"['Shannon Brown', 'Josh Powell', 'Metta World Peace', 'Ray Allen', 'Marquis Daniels', 'Glen Davis', 'Kevin Garnett', 'Paul Pierce', 'Nate Robinson', 'Rajon Rondo', 'Rasheed Wallace']"
2009,"['Shannon Brown', 'Josh Powell', 'Rafer Alston', 'Marcin Gortat', 'Anthony Johnson', 'Mickaël Piétrus']"
2008,"['Ray Allen', 'Glen Davis', 'Kevin Garnett', 'Paul Pierce', 'Scot Pollard', 'Rajon Rondo']"
2007,"['Shannon Brown', 'Sasha Pavlović', 'Scot Pollard']"
2006,"['Udonis Haslem', 'Jason Kapono', ""Shaquille O'Neal"", 'Dwyane Wade', 'Dorell Wright', 'Darrell Armstrong', 'Marquis Daniels', 'Rawle Marshall', 'Josh Powell']"
2005,"['Carlos Arroyo', 'Rasheed Wallace']"
2004,"['Rasheed Wallace', ""Shaquille O'Neal"", 'Kareem Rush']"
2003,"['Stephen Jackson', 'Steve Smith', 'Anthony Johnson']"
2002,"[""Shaquille O'Neal"", 'Samaki Walker', 'Anthony Johnson']"
2001,"[""Shaquille O'Neal"", 'Isaiah Rider', 'Aaron McKie', 'Kevin Ollie']"
2000,"[""Shaquille O'Neal"", 'Jonathan Bender', 'Travis Best', 'Austin Croshere', 'Dale Davis', 'Jeff Foster', 'Al Harrington', 'Derrick McKey', 'Reggie Miller', 'Sam Perkins', 'Jalen Rose', 'Žan Tabak']"
1999,"['Rick Brunson', 'Chris Dudley']"
1998,"['Joe Kleine', 'Scottie Pippen']"
1997,"['Scottie Pippen', 'Ruben Nembhard']"
1996,"['Scottie Pippen', 'Vincent Askew', 'Sam Perkins', 'Detlef Schrempf']"
1995,"['Žan Tabak', 'Darrell Armstrong', ""Shaquille O'Neal""]"
1994,['Greg Anthony']
1993,['Scottie Pippen']
1992,"['Scottie Pippen', 'Clifford Robinson', 'Ennis Whatley']"
1991,"['Scottie Pippen', 'Sam Perkins']"
1990,['Clifford Robinson']
Shawn Marion,32
2021,['Jae Crowder']
2020,"['LeBron James', 'J.R. Smith', 'Dion Waiters', 'Jae Crowder', 'Udonis Haslem']"
2019,['Shaun Livingston']
2018,"['Shaun Livingston', 'José Calderón', 'Jae Crowder', 'LeBron James', 'Kevin Love', 'Kendrick Perkins', 'Iman Shumpert', 'J.R. Smith', 'Tristan Thompson', 'Dwyane Wade']"
2017,"['Shaun Livingston', 'Anderson Varejão', 'Kyrie Irving', 'LeBron James', 'Dahntay Jones', 'James Jones', 'Kevin Love', 'Iman Shumpert', 'J.R. Smith', 'Tristan Thompson']"
2016,"['Jared Cunningham', 'Matthew Dellavedova', 'Joe Harris', 'Kyrie Irving', 'LeBron James', 'Dahntay Jones', 'James Jones', 'Kevin Love', 'Timofey Mozgov', 'Iman Shumpert', 'J.R. Smith', 'Tristan Thompson', 'Anderson Varejão', 'Leandro Barbosa', 'Shaun Livingston']"
2015,"['Leandro Barbosa', 'Shaun Livingston', 'Lou Amundson', 'Will Cherry', 'Matthew Dellavedova', 'Joe Harris', 'Brendan Haywood', 'Kyrie Irving', 'LeBron James', 'James Jones', 'Alex Kirk', 'Kevin Love', 'Mike Miller', 'Timofey Mozgov', 'Kendrick Perkins', 'A.J. Price', 'Iman Shumpert', 'J.R. Smith', 'Tristan Thompson', 'Anderson Varejão', 'Dion Waiters']"
2014,"['Boris Diaw', 'Joel Anthony', 'Michael Beasley', 'Chris Bosh', 'Mario Chalmers', 'Udonis Haslem', 'LeBron James', 'James Jones', 'Dwyane Wade']"
2013,"['Joel Anthony', 'Chris Bosh', 'Mario Chalmers', 'Udonis Haslem', 'LeBron James', 'James Jones', 'Mike Miller', 'Dwyane Wade', 'DeJuan Blair', 'Boris Diaw']"
2012,"['Joel Anthony', 'Chris Bosh', 'Mario Chalmers', 'Eddy Curry', 'Udonis Haslem', 'LeBron James', 'James Jones', 'Mike Miller', 'Dwyane Wade', 'Daequan Cook', 'Derek Fisher', 'Kendrick Perkins']"
2011,"['Alexis Ajinça', 'J.J. Barea', 'Rodrigue Beaubois', 'Corey Brewer', 'Caron Butler', 'Brian Cardinal', 'Tyson Chandler', 'Brendan Haywood', 'Dominique Jones', 'Jason Kidd', 'Ian Mahinmi', 'Steve Novak', 'Dirk Nowitzki', 'Sasha Pavlović', 'DeShawn Stevenson', 'Peja Stojaković', 'Jason Terry', 'Joel Anthony', 'Chris Bosh', 'Mario Chalmers', 'Erick Dampier', 'Udonis Haslem', 'Eddie House', 'LeBron James', 'James Jones', 'Jamaal Magloire', 'Mike Miller', 'Dwyane Wade']"
2010,"['Derek Fisher', 'Lamar Odom', 'Eddie House', 'Kendrick Perkins']"
2009,"['Derek Fisher', 'Lamar Odom']"
2008,"['Eddie House', 'Kendrick Perkins', 'Derek Fisher', 'Lamar Odom']"
2007,"['Drew Gooden', 'LeBron James', 'Sasha Pavlović', 'Anderson Varejão']"
2006,"['Earl Barron', 'Udonis Haslem', 'Jason Kapono', 'Alonzo Mourning', ""Shaquille O'Neal"", 'Dwyane Wade', 'Jason Williams', 'Dorell Wright', 'Erick Dampier', 'Devin Harris', 'Josh Howard', 'Dirk Nowitzki', 'Jason Terry']"
2005,"['Sean Marks', 'Antonio McDyess', 'Smush Parker']"
2004,"['Mike James', 'Derek Fisher', ""Shaquille O'Neal""]"
2003,"['Jason Kidd', 'Rodney Rogers']"
2002,"['Joe Crispin', 'Derek Fisher', ""Shaquille O'Neal"", 'Jason Kidd']"
2001,"['Derek Fisher', ""Shaquille O'Neal"", 'Raja Bell', 'Jumaine Jones']"
2000,"['Derek Fisher', ""Shaquille O'Neal"", 'Jalen Rose']"
1999,"['Mario Elie', 'Chris Dudley', 'Kurt Thomas']"
1998,"['Randy Brown', 'Jud Buechler', 'Luc Longley', 'Howard Eisley']"
1997,"['Randy Brown', 'Jud Buechler', 'Luc Longley', 'Howard Eisley']"
1996,"['Randy Brown', 'Jud Buechler', 'Luc Longley']"
1995,"['Mario Elie', 'Anfernee Hardaway', ""Shaquille O'Neal""]"
1994,['Mario Elie']
1993,"['Scott Williams', 'Kevin Johnson', 'Dan Majerle', 'Oliver Miller', 'Mark West']"
1992,"['Scott Williams', 'Clifford Robinson']"
1991,['Scott Williams']
1990,['Clifford Robinson']
Antonio Daniels,32
2021,"['Chris Paul', 'Jrue Holiday']"
2020,"['JaVale McGee', 'Andre Iguodala']"
2019,"['Jodie Meeks', 'Andre Iguodala']"
2018,"['Andre Iguodala', 'JaVale McGee', 'David West', 'Nick Young']"
2017,"['Andre Iguodala', 'JaVale McGee', 'David West']"
2016,"['Andre Iguodala', 'Marreese Speights']"
2015,"['Andre Iguodala', 'Marreese Speights', 'Brendan Haywood']"
2014,"['Tim Duncan', 'Tony Parker', 'Ray Allen', 'Rashard Lewis', 'Roger Mason']"
2013,"['Ray Allen', 'Rashard Lewis', 'Tim Duncan', 'Stephen Jackson', 'Tony Parker']"
2012,['Nick Collison']
2011,"['Caron Butler', 'Tyson Chandler', 'Brendan Haywood', 'DeShawn Stevenson', 'Peja Stojaković']"
2010,"['Ray Allen', 'Rasheed Wallace']"
2009,"['Vladimir Radmanović', 'Rashard Lewis']"
2008,"['Ray Allen', 'James Posey', 'Ira Newble', 'Vladimir Radmanović']"
2007,"['Brent Barry', 'Bruce Bowen', 'Tim Duncan', 'Melvin Ely', 'Tony Parker', 'Ira Newble']"
2006,"['Derek Anderson', 'Jason Kapono', 'James Posey']"
2005,"['Brent Barry', 'Bruce Bowen', 'Devin Brown', 'Tim Duncan', 'Sean Marks', 'Tony Massenburg', 'Tony Parker', 'Malik Rose', 'Rasheed Wallace']"
2004,"['Chucky Atkins', 'Rasheed Wallace']"
2003,"['Bruce Bowen', 'Devin Brown', 'Tim Duncan', 'Danny Ferry', 'Stephen Jackson', 'Steve Kerr', 'Tony Parker', 'David Robinson', 'Malik Rose', 'Steve Smith']"
2002,"['Samaki Walker', 'Derrick Dial']"
2001,['George Lynch']
2000,['Dale Davis']
1999,"['Tim Duncan', 'Mario Elie', 'Sean Elliott', 'Andrew Gaze', 'Jaren Jackson', 'Avery Johnson', 'Steve Kerr', 'Jerome Kersey', 'Gerard King', 'Will Perdue', 'David Robinson', 'Malik Rose', 'Brandon Williams', 'Chris Dudley']"
1998,"['Steve Kerr', 'Scottie Pippen']"
1997,"['Steve Kerr', 'Scottie Pippen']"
1996,"['Steve Kerr', 'Scottie Pippen']"
1995,"['Chucky Brown', 'Pete Chilcutt', 'Mario Elie', 'Otis Thorpe']"
1994,"['Mario Elie', 'Larry Robinson', 'Otis Thorpe']"
1993,"['Will Perdue', 'Scottie Pippen']"
1992,"['Will Perdue', 'Scottie Pippen', 'Mark Bryant', 'Jerome Kersey', 'Terry Porter']"
1991,"['Will Perdue', 'Scottie Pippen']"
1990,"['Mark Bryant', 'Jerome Kersey', 'Terry Porter']"
Aaron Williams,32
2021,['Chris Paul']
2020,['J.R. Smith']
2019,['Shaun Livingston']
2018,"['Shaun Livingston', 'David West', 'José Calderón', 'J.R. Smith']"
2017,"['Shaun Livingston', 'David West', 'Richard Jefferson', 'J.R. Smith']"
2016,"['Richard Jefferson', 'J.R. Smith', 'Shaun Livingston']"
2015,"['Shaun Livingston', 'J.R. Smith']"
2014,"['Matt Bonner', 'Chris Bosh', 'Rashard Lewis']"
2013,"['Chris Bosh', 'Juwan Howard', 'Rashard Lewis', 'Matt Bonner', 'Stephen Jackson']"
2012,"['Chris Bosh', 'Juwan Howard']"
2011,"['Jason Kidd', 'Chris Bosh', 'Juwan Howard']"
2010,"['Josh Powell', 'Brian Scalabrine']"
2009,"['Josh Powell', 'Rafer Alston', 'Anthony Johnson', 'Rashard Lewis']"
2008,"['P.J. Brown', 'Sam Cassell', 'Brian Scalabrine']"
2007,"['Matt Bonner', 'Jacque Vaughn', 'Eric Williams', 'Donyell Marshall', 'Eric Snow']"
2006,"['Alonzo Mourning', 'Gary Payton', 'Doug Christie', 'Josh Powell', 'Keith Van Horn']"
2005,"['Linton Johnson', 'Glenn Robinson', 'Anthony Goldwire', 'Darvin Ham', 'Richard Hamilton', 'Antonio McDyess']"
2004,"['Hubert Davis', 'Darvin Ham', 'Richard Hamilton', 'Mike James', 'Karl Malone', 'Gary Payton', 'Bryon Russell']"
2003,"['Speedy Claxton', 'Anthony Goldwire', 'Stephen Jackson', 'Brandon Armstrong', 'Chris Childs', 'Jason Collins', 'Lucious Harris', 'Richard Jefferson', 'Anthony Johnson', 'Jason Kidd', 'Kerry Kittles', 'Donny Marshall', 'Kenyon Martin', 'Dikembe Mutombo', 'Rodney Rogers', 'Brian Scalabrine', 'Tamar Slay']"
2002,"['Jelani McCoy', 'Mitch Richmond', 'Brandon Armstrong', 'Jason Collins', 'Derrick Dial', 'Steve Goodrich', 'Lucious Harris', 'Richard Jefferson', 'Anthony Johnson', 'Jason Kidd', 'Kerry Kittles', 'Todd MacCulloch', 'Donny Marshall', 'Kenyon Martin', 'Brian Scalabrine', 'Reggie Slater', 'Keith Van Horn']"
2001,"['Rodney Buford', 'Todd MacCulloch', 'Dikembe Mutombo', 'Kevin Ollie', 'Eric Snow']"
2000,"['Travis Best', 'Mark Jackson', 'Sam Perkins', 'Jalen Rose']"
1999,"['Jerome Kersey', 'Gerard King', 'Chris Childs', 'David Wingate']"
1998,"['Karl Malone', 'Bryon Russell', 'John Stockton', 'Jacque Vaughn']"
1997,"['Stephen Howard', 'Karl Malone', 'Bryon Russell', 'John Stockton', 'Brooks Thompson']"
1996,"['Hersey Hawkins', 'Ervin Johnson', 'Nate McMillan', 'Gary Payton', 'Sam Perkins', 'Detlef Schrempf', 'Eric Snow', 'David Wingate']"
1995,"['Sam Cassell', 'Pete Chilcutt', 'Tracy Murray', 'Brooks Thompson']"
1994,"['Sam Cassell', 'Greg Anthony', 'Hubert Davis']"
1993,['Tom Chambers']
1992,"['Jerome Kersey', 'Robert Pack', 'Danny Young']"
1991,['Sam Perkins']
