Jerry Stackhouse,34
1990,"['Jerome Kersey', 'Danny Young']"
Jamal Crawford,31
2021,"['Mikal Bridges', 'Chris Paul', 'Deandre Ayton', 'Devin Booker', 'Jeff Teague']"
2020,"['Troy Daniels', 'Jared Dudley', 'Jimmy Butler']"
2019,['Eric Moreland']
2018,"['Zaza Pachulia', 'Channing Frye', 'Jeff Green', 'Derrick Rose']"
2017,"['Matt Barnes', 'Zaza Pachulia', 'Channing Frye', 'Dahntay Jones']"
2016,"['Jared Cunningham', 'Channing Frye', 'Dahntay Jones', 'Marreese Speights']"
2015,"['David Lee', 'Marreese Speights']"
2014,"['Jeff Ayres', 'Marco Belinelli', 'Roger Mason']"
2013,['Stephen Jackson']
2012,"['Eddy Curry', 'Ronny Turiaf', 'Cole Aldrich', 'Nazr Mohammed']"
2011,"['Caron Butler', 'Tyson Chandler', 'Mike Bibby']"
2010,"['Jordan Farmar', 'Lamar Odom', 'Josh Powell', 'Sasha Vujačić', 'Metta World Peace', 'Glen Davis', 'Lester Hudson', 'Paul Pierce', 'Nate Robinson']"
2009,"['Trevor Ariza', 'Jordan Farmar', 'Lamar Odom', 'Josh Powell', 'Sasha Vujačić', 'J.J. Redick', 'Hedo Türkoğlu']"
2008,"['Glen Davis', 'Paul Pierce', 'Trevor Ariza', 'Maurice Evans', 'Jordan Farmar', 'Lamar Odom', 'Ronny Turiaf', 'Sasha Vujačić']"
2007,"['Jackie Butler', 'Donyell Marshall']"
2006,"['Shandon Anderson', 'Josh Powell']"
2005,"['Linton Johnson', 'Nazr Mohammed', 'Malik Rose', 'Chauncey Billups', 'Ronald Dupree']"
2004,"['Chauncey Billups', 'Jannero Pargo', 'Ime Udoka']"
2003,"['Stephen Jackson', 'Malik Rose', 'Jason Collins']"
2002,"['Jason Collins', 'Steve Goodrich']"
2001,['Nazr Mohammed']
2000,"['Travis Best', 'Jalen Rose']"
1999,"['Malik Rose', 'Rick Brunson', 'Marcus Camby', 'Allan Houston', 'Kurt Thomas']"
1998,"['Scottie Pippen', 'Shandon Anderson']"
1997,"['Scottie Pippen', 'Shandon Anderson']"
1996,['Scottie Pippen']
1995,['Anfernee Hardaway']
1994,['Charles Oakley']
1993,['Scottie Pippen']
1992,['Scottie Pippen']
1991,['Scottie Pippen']
Nazr Mohammed,31
2021,"['Cameron Payne', ""E'Twaun Moore""]"
2020,"['Jared Dudley', 'Dion Waiters', 'Jimmy Butler']"
2019,"['Serge Ibaka', 'Kevin Durant', 'Shaun Livingston']"
2018,"['Kevin Durant', 'Shaun Livingston', 'Kendrick Perkins', 'Derrick Rose']"
2017,"['Kevin Durant', 'Shaun Livingston', 'Mike Dunleavy']"
2016,['Shaun Livingston']
2015,"['Shaun Livingston', 'Lou Amundson', 'Kendrick Perkins', 'Dion Waiters']"
2014,"['Marco Belinelli', 'Shannon Brown', 'Boris Diaw', 'Tim Duncan', 'Manu Ginóbili', 'Tony Parker', 'Malcolm Thomas']"
2013,"['Juwan Howard', 'Jarvis Varnado', 'Boris Diaw', 'Tim Duncan', 'Manu Ginóbili', 'Stephen Jackson', 'Tony Parker']"
2012,"['Juwan Howard', 'Cole Aldrich', 'Nick Collison', 'Daequan Cook', 'Kevin Durant', 'Derek Fisher', 'James Harden', 'Lazar Hayward', 'Serge Ibaka', 'Royal Ivey', 'Reggie Jackson', 'Eric Maynor', 'Kendrick Perkins', 'Ryan Reid', 'Thabo Sefolosha', 'Russell Westbrook']"
2011,"['Alexis Ajinça', 'Tyson Chandler', 'Jason Terry', 'Juwan Howard']"
2010,"['Shannon Brown', 'Derek Fisher', 'Pau Gasol', 'Adam Morrison', 'Michael Finley', 'Kendrick Perkins', 'Nate Robinson', 'Rasheed Wallace']"
2009,"['Trevor Ariza', 'Shannon Brown', 'Derek Fisher', 'Pau Gasol', 'Adam Morrison', 'Vladimir Radmanović']"
2008,"['Kendrick Perkins', 'Trevor Ariza', 'Kwame Brown', 'Derek Fisher', 'Pau Gasol', 'Ira Newble', 'Vladimir Radmanović']"
2007,"['Brent Barry', 'Bruce Bowen', 'Tim Duncan', 'Michael Finley', 'Manu Ginóbili', 'Robert Horry', 'Fabricio Oberto', 'Tony Parker', 'Beno Udrih', 'Jacque Vaughn', 'Shannon Brown', 'Larry Hughes', 'Dwayne Jones', 'Ira Newble', 'Eric Snow']"
2006,"['Derek Anderson', 'Shandon Anderson', 'DeSagana Diop', 'Jason Terry']"
2005,"['Brent Barry', 'Bruce Bowen', 'Devin Brown', 'Tim Duncan', 'Manu Ginóbili', 'Dion Glover', 'Robert Horry', 'Linton Johnson', 'Sean Marks', 'Tony Massenburg', 'Rasho Nesterović', 'Tony Parker', 'Glenn Robinson', 'Beno Udrih', 'Mike Wilks', 'Chauncey Billups', 'Carlos Delfino', 'Ronald Dupree', 'Darvin Ham', 'Richard Hamilton', 'Lindsey Hunter', 'Antonio McDyess', 'Tayshaun Prince', 'Rasheed Wallace']"
2004,"['Chauncey Billups', 'Darvin Ham', 'Richard Hamilton', 'Lindsey Hunter', 'Mike James', 'Tayshaun Prince', 'Rasheed Wallace', 'Derek Fisher']"
2003,"['Bruce Bowen', 'Devin Brown', 'Tim Duncan', 'Manu Ginóbili', 'Stephen Jackson', 'Tony Parker', 'Dikembe Mutombo']"
2002,"['Derek Fisher', 'Robert Horry', 'Lindsey Hunter', 'Todd MacCulloch', 'Reggie Slater']"
2001,"['Derek Fisher', 'Robert Horry', 'Raja Bell', 'Rodney Buford', 'Matt Geiger', 'Tyrone Hill', 'Allen Iverson', 'Jumaine Jones', 'Toni Kukoč', 'George Lynch', 'Todd MacCulloch', 'Vernon Maxwell', 'Aaron McKie', 'Dikembe Mutombo', 'Kevin Ollie', 'Theo Ratliff', 'Pepe Sánchez', 'Eric Snow']"
2000,"['Derek Fisher', 'Robert Horry', 'Dale Davis']"
1999,"['Tim Duncan', 'Brandon Williams', 'Allan Houston', 'Kurt Thomas']"
1998,"['Toni Kukoč', 'Dickey Simpkins', 'Shandon Anderson', 'Jacque Vaughn']"
1997,"['Toni Kukoč', 'Dickey Simpkins', 'Shandon Anderson']"
1996,"['Toni Kukoč', 'Dickey Simpkins', 'Eric Snow']"
1995,"['Robert Horry', 'Vernon Maxwell', 'Anfernee Hardaway']"
1994,"['Robert Horry', 'Vernon Maxwell']"
1993,['Scott Williams']
1992,['Scott Williams']
1991,['Scott Williams']
Antawn Jamison,31
2021,['Chris Paul']
2020,"['Jared Dudley', 'Danny Green', 'Dwight Howard', 'LeBron James', 'JaVale McGee']"
2019,"['Danny Green', 'Jodie Meeks']"
2018,"['Omri Casspi', 'JaVale McGee', 'Nick Young', 'LeBron James', 'Tristan Thompson']"
2017,"['Matt Barnes', 'JaVale McGee', 'Anderson Varejão', 'Mike Dunleavy', 'Kyrie Irving', 'LeBron James', 'Tristan Thompson']"
2016,"['Kyrie Irving', 'LeBron James', 'Tristan Thompson', 'Anderson Varejão', 'Mo Williams']"
2015,"['Brendan Haywood', 'Kyrie Irving', 'LeBron James', 'Mike Miller', 'Tristan Thompson', 'Anderson Varejão']"
2014,"['Danny Green', 'LeBron James', 'Roger Mason']"
2013,"['LeBron James', 'Mike Miller', 'Danny Green', 'Stephen Jackson']"
2012,"['LeBron James', 'Mike Miller']"
2011,"['Caron Butler', 'Brendan Haywood', 'Dirk Nowitzki', 'DeShawn Stevenson', 'Erick Dampier', 'Zydrunas Ilgauskas', 'LeBron James', 'Mike Miller']"
2010,"['Kobe Bryant', 'Pau Gasol', 'Sasha Vujačić', 'Luke Walton', 'Metta World Peace', 'Marquis Daniels', 'Michael Finley', 'Lester Hudson']"
2009,"['Kobe Bryant', 'Pau Gasol', 'Sasha Vujačić', 'Luke Walton', 'Adonal Foyle', 'Dwight Howard', 'J.J. Redick', 'Hedo Türkoğlu']"
2008,"['Leon Powe', 'Kwame Brown', 'Kobe Bryant', 'Javaris Crittenton', 'Pau Gasol', 'Sasha Vujačić', 'Luke Walton']"
2007,"['Michael Finley', 'Fabricio Oberto', 'Daniel Gibson', 'Larry Hughes', 'Zydrunas Ilgauskas', 'LeBron James', 'Damon Jones', 'Donyell Marshall', 'Anderson Varejão']"
2006,"[""Shaquille O'Neal"", 'Antoine Walker', 'Erick Dampier', 'Marquis Daniels', 'Josh Howard', 'Dirk Nowitzki']"
2005,['Mike Wilks']
2004,"['Chucky Atkins', 'Mike James', 'Bob Sura', 'Kobe Bryant', ""Shaquille O'Neal"", 'Luke Walton']"
2003,['Stephen Jackson']
2002,"['Kobe Bryant', ""Shaquille O'Neal"", 'Samaki Walker']"
2001,"['Kobe Bryant', ""Shaquille O'Neal""]"
2000,"['Kobe Bryant', 'Sam Jacobson', ""Shaquille O'Neal"", 'Travis Best', 'Chris Mullin']"
1999,['Antonio Daniels']
1998,"['Jason Caffey', 'Adam Keefe']"
1997,"['Jason Caffey', 'Adam Keefe']"
1996,['Jason Caffey']
1995,"['Chucky Brown', ""Shaquille O'Neal""]"
1994,['John Starks']
1993,['Scott Williams']
1992,['Scott Williams']
1991,['Scott Williams']
Elton Brand,31
2021,"['Jae Crowder', 'Jrue Holiday', 'Jeff Teague']"
2020,"['Jae Crowder', 'Andre Iguodala']"
2019,"['Jodie Meeks', 'Andre Iguodala', 'Shaun Livingston']"
2018,"['Andre Iguodala', 'Shaun Livingston', 'Jae Crowder', 'Kyle Korver']"
2017,"['Matt Barnes', 'Andre Iguodala', 'Shaun Livingston', 'Dahntay Jones', 'Kyle Korver']"
2016,"['Jared Cunningham', 'Dahntay Jones', 'Andre Iguodala', 'Shaun Livingston', 'Marreese Speights']"
2015,"['Andre Iguodala', 'Shaun Livingston', 'Marreese Speights', 'Shawn Marion']"
2014,['Austin Daye']
2013,['Dexter Pittman']
2012,"['Eddy Curry', 'Dexter Pittman', 'Derek Fisher', 'Royal Ivey', 'Thabo Sefolosha']"
2011,"['Rodrigue Beaubois', 'Dominique Jones', 'Shawn Marion', 'Dirk Nowitzki', 'Eddie House', 'Dexter Pittman']"
2010,"['Derek Fisher', 'Lamar Odom', 'Josh Powell', 'Metta World Peace', 'Eddie House']"
2009,"['Derek Fisher', 'Lamar Odom', 'Josh Powell', 'Vladimir Radmanović', 'Tony Battie']"
2008,"['Sam Cassell', 'Eddie House', 'Derek Fisher', 'Lamar Odom', 'Vladimir Radmanović']"
2007,"['Francisco Elson', 'Melvin Ely', 'Donyell Marshall']"
2006,"['Jason Kapono', 'Doug Christie', 'Dirk Nowitzki', 'Josh Powell']"
2005,"['Anthony Goldwire', 'Smush Parker']"
2004,"['Tremaine Fowlkes', 'Mike James', 'Željko Rebrača', 'Derek Fisher', 'Kareem Rush']"
2003,"['Anthony Goldwire', 'Kerry Kittles', 'Aaron Williams']"
2002,"['Derek Fisher', 'Steve Goodrich', 'Kerry Kittles', 'Aaron Williams']"
2001,"['Derek Fisher', 'Allen Iverson', 'Toni Kukoč', 'Theo Ratliff']"
2000,"['Derek Fisher', 'Glen Rice']"
1999,"['Antonio Daniels', 'Will Perdue', 'Rick Brunson']"
1998,"['Randy Brown', 'Toni Kukoč', 'Rusty LaRue', 'Dickey Simpkins', 'Howard Eisley']"
1997,"['Randy Brown', 'Toni Kukoč', 'Dickey Simpkins', 'Howard Eisley']"
1996,"['Randy Brown', 'Toni Kukoč', 'Dickey Simpkins', 'Hersey Hawkins']"
1995,['Sam Cassell']
1994,"['Sam Cassell', 'John Starks']"
1993,"['B.J. Armstrong', 'Will Perdue']"
1992,"['B.J. Armstrong', 'Will Perdue']"
1991,"['B.J. Armstrong', 'Will Perdue']"
Ray Allen,29
2021,"[""E'Twaun Moore""]"
2020,"['Avery Bradley', 'LeBron James', 'Rajon Rondo', 'Udonis Haslem']"
2018,"['Jeff Green', 'LeBron James', 'Kendrick Perkins', 'Dwyane Wade']"
2017,"['Chris Andersen', 'LeBron James', 'James Jones', 'DeAndre Liggins']"
2016,"['LeBron James', 'James Jones']"
2015,"['LeBron James', 'James Jones', 'Mike Miller', 'Kendrick Perkins']"
2014,"['Chris Andersen', 'Joel Anthony', 'Shane Battier', 'Michael Beasley', 'Chris Bosh', 'Mario Chalmers', 'Norris Cole', 'Toney Douglas', 'Justin Hamilton', 'Udonis Haslem', 'LeBron James', 'James Jones', 'Rashard Lewis', 'DeAndre Liggins', 'Roger Mason', 'Greg Oden', 'Dwyane Wade']"
2013,"['Chris Andersen', 'Joel Anthony', 'Shane Battier', 'Chris Bosh', 'Mario Chalmers', 'Norris Cole', 'Josh Harrellson', 'Terrel Harris', 'Udonis Haslem', 'Juwan Howard', 'LeBron James', 'James Jones', 'Rashard Lewis', 'Mike Miller', 'Dexter Pittman', 'Jarvis Varnado', 'Dwyane Wade']"
2012,"['Joel Anthony', 'Shane Battier', 'Chris Bosh', 'Mario Chalmers', 'Norris Cole', 'Terrel Harris', 'Udonis Haslem', 'Juwan Howard', 'LeBron James', 'James Jones', 'Mike Miller', 'Dexter Pittman', 'Dwyane Wade', 'Nick Collison', 'Kendrick Perkins']"
2011,"['Sasha Pavlović', 'Joel Anthony', 'Carlos Arroyo', 'Chris Bosh', 'Mario Chalmers', 'Udonis Haslem', 'Eddie House', 'Juwan Howard', 'LeBron James', 'James Jones', 'Mike Miller', 'Dexter Pittman', 'Dwyane Wade']"
2010,"['Tony Allen', 'Marquis Daniels', 'Glen Davis', 'Michael Finley', 'Kevin Garnett', 'J.R. Giddens', 'Eddie House', 'Lester Hudson', 'Marcus Landry', 'Kendrick Perkins', 'Paul Pierce', 'Nate Robinson', 'Rajon Rondo', 'Brian Scalabrine', 'Henry Walker', 'Rasheed Wallace', 'Shelden Williams']"
2009,"['Vladimir Radmanović', 'Rafer Alston', 'Rashard Lewis', 'Mickaël Piétrus']"
2008,"['Tony Allen', 'P.J. Brown', 'Sam Cassell', 'Glen Davis', 'Kevin Garnett', 'Eddie House', 'Kendrick Perkins', 'Paul Pierce', 'Scot Pollard', 'James Posey', 'Leon Powe', 'Gabe Pruitt', 'Rajon Rondo', 'Brian Scalabrine', 'Vladimir Radmanović']"
2007,"['Brent Barry', 'Michael Finley', 'LeBron James', 'Sasha Pavlović', 'Scot Pollard']"
2006,"['Udonis Haslem', ""Shaquille O'Neal"", 'James Posey', 'Dwyane Wade', 'Marquis Daniels']"
2005,"['Brent Barry', 'Glenn Robinson', 'Mike Wilks', 'Carlos Arroyo', 'Elden Campbell', 'Darvin Ham', 'Lindsey Hunter', 'Rasheed Wallace']"
2004,"['Elden Campbell', 'Darvin Ham', 'Lindsey Hunter', 'Rasheed Wallace', ""Shaquille O'Neal"", 'Jamal Sampson']"
2003,['Brian Scalabrine']
2002,"['Lindsey Hunter', ""Shaquille O'Neal"", 'Brian Scalabrine']"
2001,"['Greg Foster', ""Shaquille O'Neal"", 'Tyrone Hill', 'Toni Kukoč', 'Kevin Ollie']"
2000,"[""Shaquille O'Neal""]"
1999,"['Antonio Daniels', 'Jerome Kersey', 'Rick Brunson']"
1998,"['Jason Caffey', 'Toni Kukoč', 'Greg Foster']"
1997,"['Jason Caffey', 'Toni Kukoč', 'Greg Foster']"
1996,"['Jason Caffey', 'Toni Kukoč', 'Ervin Johnson']"
1995,"['Tim Breaux', 'Chucky Brown', 'Sam Cassell', ""Shaquille O'Neal"", 'Keith Tower']"
1994,"['Sam Cassell', 'Greg Anthony', 'Anthony Mason']"
1993,['Scott Williams']
1992,"['Scott Williams', 'Jerome Kersey']"
Linton Johnson,29
2021,['Chris Paul']
2020,"['Jared Dudley', 'J.R. Smith']"
2018,"['David West', 'José Calderón', 'Derrick Rose', 'J.R. Smith']"
2017,"['David West', 'Richard Jefferson', 'J.R. Smith']"
2016,"['Richard Jefferson', 'J.R. Smith', 'Leandro Barbosa']"
2015,"['Leandro Barbosa', 'J.R. Smith']"
2014,"['Shannon Brown', 'Boris Diaw', 'Manu Ginóbili', 'Tony Parker', 'Chris Bosh']"
2013,"['Chris Bosh', 'Boris Diaw', 'Manu Ginóbili', 'Tony Parker']"
2012,"['Chris Bosh', 'Eddy Curry', 'Nazr Mohammed']"
2011,"['Alexis Ajinça', 'Tyson Chandler', 'Jason Kidd', 'Peja Stojaković', 'Chris Bosh']"
2010,"['Shannon Brown', 'Adam Morrison']"
2009,"['Shannon Brown', 'Adam Morrison']"
2008,['P.J. Brown']
2007,"['Brent Barry', 'Bruce Bowen', 'Manu Ginóbili', 'Robert Horry', 'Tony Parker', 'Beno Udrih', 'Jacque Vaughn', 'Shannon Brown', 'Donyell Marshall']"
2006,"['Jason Kapono', ""Shaquille O'Neal""]"
2005,"['Brent Barry', 'Bruce Bowen', 'Devin Brown', 'Manu Ginóbili', 'Robert Horry', 'Sean Marks', 'Tony Massenburg', 'Nazr Mohammed', 'Rasho Nesterović', 'Tony Parker', 'Glenn Robinson', 'Beno Udrih', 'Mike Wilks', 'Carlos Delfino', 'Ronald Dupree', 'Lindsey Hunter']"
2004,"['Lindsey Hunter', ""Shaquille O'Neal"", 'Jannero Pargo']"
2003,"['Bruce Bowen', 'Devin Brown', 'Speedy Claxton', 'Manu Ginóbili', 'Tony Parker', 'Jason Collins', 'Richard Jefferson', 'Jason Kidd', 'Aaron Williams']"
2002,"['Robert Horry', 'Lindsey Hunter', ""Shaquille O'Neal"", 'Jason Collins', 'Richard Jefferson', 'Jason Kidd', 'Aaron Williams']"
2001,"['Robert Horry', ""Shaquille O'Neal"", 'Raja Bell', 'Nazr Mohammed']"
2000,"['Robert Horry', ""Shaquille O'Neal"", 'Jalen Rose']"
1999,['Rick Brunson']
1998,"['Scottie Pippen', 'Jacque Vaughn']"
1997,['Scottie Pippen']
1996,['Scottie Pippen']
1995,"['Robert Horry', ""Shaquille O'Neal""]"
1994,['Robert Horry']
1993,['Scottie Pippen']
1992,"['Scottie Pippen', 'Clifford Robinson']"
